[triggerdefs]
numtriggers= 11

[trigger01]
type=elevator
texture_off=55     ; Texture when trigger is off
start_angle=90      ; Start angle of Door in Degrees
end_angle=0         ; End Angle of door in Degrees
max_angle_rate=-90  ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger08]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90        ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger09]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=270       ; End Angle of door in Degrees
max_angle_rate=90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger10]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=90      ; Start angle of Door in Degrees
end_angle=180       ; End Angle of door in Degrees
max_angle_rate=90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

; TELEPORTER EXAMPLE
[trigger11]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=1            ; Random Teleporter -> Set to number of destinations
team=0              ; Team Teleporter -> Destinations correspond to teams
x0=25               ; Locations of Teleport Destinations
y0=68
x1=0
y1=0
x2=0
y2=0
x3=0
y3=0
x4=0
y4=0
on_sound= 14
