

move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?

[trigger14]
type=elevator
texture_off=20     ; Texture when trigger is OFF
texture_on=21     ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=164       ; Height of floor when OFF
on_height=327    ; Height of floor when ON
x1=20              ; Upper left corner of elevator
y1=39
x2=20              ; Lower right corner of elevator
y2=39
speed=100          ; Speed of elevator in Height units per second
move_floor= 1      ;
move_ceiling=0     ; Move ceiling with floor?
move_rooftop=0     ; Move rooftop with floor?

; TELEPORTER EXAMPLE
[trigger15]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=3           ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=50               ; Locations of Teleport Destinations
y0=22            
x1=52
y1=47
x2=49
y2=33

on_sound= 14
valhalla=true


; TELEPORTER EXAMPLE
[trigger16]
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=4           ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=60               ; Locations of Teleport Destinations
y0=45            
x1=57
y1=23
x2=47
y2=23
x3=46
y3=48


on_sound= 14
valhalla=true
